user_id,event_id,rating
604,647,2
604,476,2
604,616,1
604,503,2
604,142,4
604,448,3
604,294,3
605,283,3
605,671,1
605,147,1
605,25,2
605,252,4
605,408,1
605,401,1
605,388,2
605,255,3
605,461,1
605,438,3
605,536,2
605,393,4
605,99,1
605,142,5
605,444,1
605,123,5
605,336,2
605,658,5
605,702,3
605,525,3
605,465,3
605,136,1
605,659,5
605,305,4
605,257,5
605,644,5
605,82,5
605,661,4
605,184,4
605,241,3
605,430,2
605,469,1
605,59,1
605,521,4
605,132,5
605,402,2
605,7,3
605,74,3
605,680,3
605,144,2
605,560,1
605,149,4
605,556,3
605,91,4
605,684,1
605,652,5
605,183,2
605,206,2
605,103,2
605,360,3
605,302,4
605,518,3
605,385,2
605,61,5
605,287,3
605,4,5
605,152,3
605,449,2
605,552,4
605,520,4
605,605,3
605,520,1
605,664,4
605,526,2
605,440,1
605,515,2
605,141,3
605,190,1
605,55,4
605,548,4
605,643,5
605,399,4
605,593,5
605,443,5
605,24,1
605,505,4
605,171,5
605,224,2
605,461,3
605,665,4
605,540,4
605,386,2
605,421,2
605,395,5
605,47,4
605,666,3
605,55,2
605,567,2
605,676,2
605,712,3
605,224,4
605,535,2
605,659,2
605,722,1
605,490,3
605,532,2
605,475,1
605,542,3
605,8,3
605,471,3
605,22,2
605,117,4
605,184,3
605,138,3
605,75,1
605,312,1
605,221,5
605,243,4
605,370,4
605,212,5
605,688,4
605,503,4
605,140,3
605,10,2
605,565,3
605,266,2
605,231,5
605,711,1
605,539,4
605,627,1
605,459,4
605,279,5
605,725,3
605,50,2
605,258,3
605,456,2
605,85,5
605,561,5
605,620,1
605,628,1
605,314,1
605,531,5
605,22,1
605,538,5
605,357,4
605,242,5
605,618,2
605,37,1
605,452,2
605,7,5
605,209,3
605,79,2
605,104,3
605,703,2
605,118,1
605,169,3
605,213,2
605,96,5
605,82,1
605,379,1
605,165,5
605,358,2
605,439,2
605,383,5
605,282,1
605,104,1
605,450,1
605,647,1
605,378,1
605,503,2
605,176,5
605,196,1
605,232,4
605,401,1
605,203,2
605,173,1
605,525,2
605,674,4
605,549,5
605,288,2
605,287,5
605,359,4
605,658,5
605,427,3
605,98,2
605,124,5
605,415,5
605,143,4
605,71,5
605,653,1
605,36,2
605,584,3
605,665,3
605,19,1
605,133,3
605,206,3
605,18,2
605,263,3
605,230,2
605,255,2
605,214,4
605,644,2
605,7,4
605,319,4
605,267,5
605,55,2
605,241,3
605,598,4
605,1,4
605,3,4
605,6,5
605,47,5
605,50,3
605,70,5
605,101,4
605,110,5
605,151,5
605,157,5
605,163,5
605,216,3
605,223,5
605,231,4
605,235,5
605,260,3
605,296,3
605,316,5
605,333,4
605,349,4
605,356,5
605,362,4
606,367,3
606,423,4
606,441,5
606,457,4
606,480,3
606,500,4
606,260,5
606,296,3
606,316,3
606,333,5
606,349,4
606,356,4
606,362,5
606,367,4
606,423,3
606,441,4
606,544,0.5
606,31,0.5
606,527,0.5
606,647,0.5
606,688,0.5
606,720,3
606,21,2
606,32,3
606,45,2
606,47,3
606,52,3
606,58,4
606,106,5
606,125,1
606,126,5
606,162,3
606,171,5
606,176,2
606,190,5
606,215,1
606,222,5
606,232,2
606,235,3
606,247,5
606,260,5
606,265,1
606,296,5
606,319,5
606,342,4
606,345,4
606,348,3
606,351,4
606,1,4
606,21,4
606,34,4
606,36,3
606,39,4
606,50,5
606,58,4
606,110,3
606,150,3
606,153,4
606,232,5
606,247,3
606,253,4
606,261,3
606,265,1
606,266,5
606,290,5
606,296,3
606,300,2
606,316,3
606,318,4
606,2,5
606,3,3
606,4,5
606,5,4
606,6,4
606,7,3
606,8,3
606,10,4
606,11,3
606,13,4
606,15,4
606,16,4
606,17,2
606,19,2
606,21,5
606,22,4
606,24,3
606,25,4
606,26,3
606,27,4.5
606,1,4.5
606,50,3
606,58,4.5
606,150,4
606,165,5
606,260,5
606,356,3
606,380,5
606,466,5
606,480,2
606,587,3
606,588,2.5
606,589,3
606,592,5
606,593,3.5
606,595,4
606,648,4
606,2,2
606,10,4
606,11,4
606,21,3
606,32,5
606,34,3
606,39,4
606,47,5
606,50,3
606,110,3
606,141,4
606,150,2
606,153,5
606,185,4
606,186,3
606,208,4
606,231,3
606,235,3
606,236,3
606,252,5
606,253,3
606,282,3
606,292,4
606,296,3
606,317,5
606,318,3
606,339,3
606,356,5
606,357,5
606,364,3
606,41,3
606,187,4
606,223,3
606,371,3
606,627,3
606,208,5
606,231,3
606,235,3
606,236,4
606,252,3
606,253,5
606,282,3
606,292,3
606,296,5
606,317,5
606,318,3
606,339,4
606,356,2
606,6,3
606,10,5
606,36,5
606,44,3
606,95,3
606,110,4
606,150,3
606,153,4
606,165,4
606,170,5
606,208,5
606,292,3
606,318,2
606,349,3
606,356,4
606,368,3
606,376,5
606,377,3
606,380,4
606,434,4
606,457,3
606,466,4
606,474,5
606,480,4
606,493,5
606,511,4
606,529,3
606,589,4
606,39,5
606,168,5
606,222,5
606,256,4.5
606,261,3
606,277,3.5
606,357,3.5
606,543,2
606,46,4
606,213,3
606,637,5
606,162,1
606,225,2
606,293,1
606,7,1
606,541,3
606,399,4
606,132,3
606,30,2
606,51,5
606,45,1
606,129,3
606,582,3
606,546,5
606,144,1
606,610,1
606,325,2
606,354,1
606,181,3
606,108,1
606,359,1
606,652,2
606,190,2
606,480,3
606,551,5
606,68,3
606,374,3
606,677,5
606,581,5
606,174,1
606,183,4
606,485,4
606,546,5
606,23,1
606,477,1
606,554,1
606,179,3
606,708,5
606,273,2
606,157,5
606,63,1
606,687,4
606,397,2
606,631,5
606,48,1
606,579,3
606,349,3
606,650,4
606,622,2
606,472,2
606,383,2
606,337,4
606,103,5
606,547,4
606,720,4
606,261,4
606,226,1
606,443,3
606,469,1
606,220,5
606,253,2
606,17,2
606,193,5
606,573,1
606,687,5
606,688,4
606,687,3
606,353,2
606,476,4
606,14,5
606,164,2
606,634,4
606,460,2
606,689,2
606,619,1
606,537,4
606,652,4
606,705,3
606,438,2
606,23,4
606,116,5
606,35,3
606,691,1
606,151,2
606,354,5
606,311,1
606,319,1
606,300,4
606,526,1
606,58,1
606,419,5
606,311,4
606,346,1
606,9,5
606,360,2
606,356,3
606,477,1
606,663,2
606,398,2
606,294,4
606,619,5
606,286,2
606,712,1
606,231,5
606,51,3
606,76,5
606,681,1
606,531,2
606,627,5
606,291,1
606,709,5
606,443,3
606,217,4
606,702,1
606,530,2
606,649,1
606,332,3
606,558,3
606,30,3
606,334,3
606,267,2
606,630,1
606,455,1
606,445,5
606,409,5
606,624,4
606,320,5
606,101,1
606,598,5
606,27,3
606,29,2
606,427,4
606,524,3
606,667,2
606,134,3
606,685,5
606,672,5
606,491,3
606,721,1
606,275,2
606,216,4
606,395,1
606,463,3
606,267,4
606,201,2
606,648,1
606,715,2
606,110,2
606,453,3
606,428,1
606,291,3
606,573,2
606,204,5
606,449,3
606,22,4
606,287,1
606,60,4
606,24,2
606,58,1
606,471,4
606,60,4
606,166,4
606,428,1
606,297,2
606,666,3
606,274,4
606,220,1
606,161,2
606,102,5
606,264,2
606,658,1
606,576,3
606,64,1
606,397,2
606,623,3
606,175,3
606,505,3
606,83,4
606,290,1
606,413,2
606,268,1
606,566,4
606,509,4
606,536,3
606,404,1
606,125,2
606,115,5
606,620,5
606,226,4
606,200,3
606,640,2
606,477,1
606,535,1
606,602,1
606,306,1
606,9,2
606,511,1
606,2,5
606,62,3
606,94,2
606,457,2
606,364,4
606,499,1
606,263,3
606,303,5
606,590,2
606,301,4
606,238,2
606,622,1
606,350,5
606,93,2
606,494,4
606,314,1
606,55,5
606,357,3
606,579,5
606,703,4
606,507,5
606,247,2
606,188,2
606,372,1
606,544,4
606,609,5
606,17,5
606,195,3
606,361,3
606,189,5
606,228,2
606,287,4
606,242,3
606,625,1
606,442,4
606,531,4
606,698,2
606,608,5
606,373,3
606,617,1
606,534,5
606,478,4
606,707,1
606,49,2
606,541,4
606,481,4
606,193,3
606,246,2
606,461,1
606,536,1
606,660,5
606,677,5
606,681,5
606,140,2
606,61,1
606,204,2
606,609,3
606,323,1
606,121,2
606,6,2
606,375,3
606,37,3
606,353,5
606,585,2
606,576,3
606,437,2
606,52,3
606,725,2
606,311,2
606,211,2
606,682,4
606,39,3
606,538,3
606,250,2
606,12,3
606,320,3
606,61,4
606,498,4
606,714,2
606,660,5
606,246,2
606,184,2
606,145,2
606,553,3
606,721,3
606,372,3
606,324,5
606,136,3
606,458,5
606,600,4
606,37,5
606,594,4
606,279,5
606,197,3
606,363,5
606,595,5
606,409,2
606,548,5
606,431,2
606,548,2
606,703,1
606,201,5
606,158,2
606,354,5
606,305,4
606,225,4
606,156,3
606,230,1
606,476,3
606,116,4
606,276,1
606,67,3
606,587,2
606,176,2
606,591,1
606,358,1
606,453,5
606,225,5
606,92,3
606,495,3
606,425,4
606,621,1
606,527,5
606,622,1
606,647,4
606,678,5
606,546,4
606,563,4
606,288,4
606,72,4
606,276,4
606,22,2
606,562,3
606,256,4
606,206,2
606,209,4
606,165,1
606,573,2
606,418,5
606,538,4
606,205,4
606,536,1
606,592,3
606,63,3
606,604,5
606,500,4
606,381,5
606,82,5
606,322,4
606,245,2
606,642,4
606,41,3
606,45,4
606,253,4
606,41,2
606,604,2
606,404,4
606,439,3
606,486,4
606,605,4
606,409,5
606,93,5
606,523,3
606,98,3
606,291,5
606,6,1
606,594,1
606,201,1
606,565,4
606,219,4
606,269,1
606,625,4
606,648,4
606,261,3
606,375,5
606,163,3
606,15,2
606,183,2
606,70,2
606,354,1
606,533,4
606,275,5
606,292,1
606,428,2
606,8,2
606,504,4
606,225,5
606,684,5
606,584,1
606,319,3
606,220,2
606,214,1
606,709,3
606,372,5
606,352,3
606,148,4
606,378,3
606,472,2
606,96,3
606,172,2
606,146,4
606,609,1
606,688,3
606,613,3
606,431,1
606,570,5
606,90,1
606,415,2
606,192,2
606,60,5
606,642,3
606,20,3
606,506,5
606,323,5
606,606,4
606,24,3
606,629,2
606,457,1
606,384,2
606,712,3
606,171,1
606,450,3
606,319,5
606,713,3
606,47,4
606,5,4
606,55,5
606,726,4
606,592,4
606,598,5
606,640,2
606,166,3
606,514,5
606,224,1
606,131,5
606,47,5
606,592,4
606,327,4
606,74,3
606,589,2
606,145,5
606,724,3
606,566,5
606,377,4
606,504,5
606,678,1
606,428,4
606,269,2
606,28,3
606,493,4
606,182,5
606,171,4
606,458,3
606,19,1
606,370,4
606,158,4
606,297,4
606,667,2
606,434,1
606,126,1
606,338,1
606,228,4
606,670,5
606,13,5
606,410,4
606,381,1
606,167,2
606,403,1
606,282,1
606,696,4
606,227,2
606,322,3
606,625,2
606,72,2
606,37,4
606,284,2
606,328,5
606,404,1
606,660,5
606,628,3
606,538,4
606,151,3
606,98,1
606,574,4
606,289,4
606,108,4
606,322,2
606,474,1
606,486,2
606,80,3
606,201,1
606,707,2
606,383,4
606,167,5
606,719,3
606,651,3
606,167,5
606,24,5
606,309,2
606,163,3
606,273,2
606,475,3
606,724,4
606,397,1
606,649,4
606,389,5
606,594,1
606,121,5
606,274,3
606,41,2
606,684,2
606,691,1
606,649,1
606,222,2
606,694,4
606,552,5
606,359,4
606,288,3
606,406,2
606,348,4
606,176,5
606,563,5
606,473,4
606,309,3
606,455,2
606,670,1
606,67,1
606,328,4
606,233,1
606,463,1
606,250,3
606,23,1
606,556,3
606,667,4
606,308,4
606,259,3
606,58,2
606,451,5
606,393,4
606,369,5
606,24,5
606,313,1
606,493,2
606,436,4
606,723,1
606,97,5
606,383,4
606,182,5
606,136,2
606,184,3
606,516,2
606,267,5
606,92,3
606,720,4
606,544,3
606,490,4
606,689,5
606,432,2
606,363,1
606,527,3
606,519,5
606,331,1
606,184,5
606,329,5
606,676,5
606,641,4
606,255,5
606,389,3
606,204,4
606,136,3
606,581,1
606,563,5
606,189,1
606,141,3
606,69,3
606,586,2
606,703,3
606,309,1
606,560,1
606,83,2
606,122,1
606,611,5
606,432,3
606,611,1
606,683,3
606,9,5
606,470,3
606,569,1
606,613,4
606,136,4
606,490,5
606,9,1
606,94,4
606,537,1
606,718,1
606,639,3
606,322,4
606,640,4
606,296,4
606,690,1
606,360,1
606,213,5
606,24,1
606,224,5
606,91,5
606,205,4
606,383,2
606,640,5
606,178,1
606,425,3
606,261,4
606,262,4
606,339,2
606,284,3
606,130,4
606,537,4
606,416,4
606,19,1
606,509,4
606,408,2
606,105,3
606,134,5
606,247,5
606,483,3
606,642,1
606,614,1
606,98,1
606,237,3
606,158,5
606,82,4
606,56,3
606,153,3
606,476,5
606,206,4
606,286,5
606,47,5
606,401,1
606,141,1
606,429,1
606,516,3
606,271,4
606,393,5
606,277,3
606,151,2
606,380,1
606,144,3
606,187,1
606,510,1
606,234,3
606,643,5
606,686,1
606,113,2
606,576,2
606,182,2
606,708,5
606,441,4
606,143,2
606,418,3
606,13,1
606,432,4
606,115,3
606,44,4
606,645,2
606,565,3
606,50,1
606,203,3
606,582,5
606,593,4
606,557,2
606,292,1
606,27,4
606,428,2
606,45,3
606,407,2
606,168,3
606,674,1
606,660,4
606,184,2
606,702,3
606,519,3
606,19,2
606,596,2
606,226,1
606,155,4
606,319,2
606,540,2
606,92,1
606,331,4
606,407,1
606,718,5
606,370,2
606,256,4
606,289,3
606,568,2
606,591,1
606,584,5
606,648,3
606,501,1
606,68,4
606,181,5
606,238,2
606,59,2
606,101,1
606,325,2
606,676,4
606,696,4
606,649,5
606,70,4
606,480,3
606,547,1
606,88,5
606,498,2
606,373,3
606,570,2
606,492,3
606,171,4
606,172,2
606,651,2
606,26,5
606,445,1
606,387,3
606,238,2
606,224,1
606,427,4
606,719,5
606,295,2
606,546,4
606,499,3
606,502,3
606,340,4
606,12,5
606,136,5
606,228,4
606,681,4
606,641,3
606,268,5
606,635,1
606,130,4
606,662,4
606,103,2
606,81,3
606,263,3
606,565,3
606,461,2
606,548,1
606,405,2
606,189,4
606,104,2
606,473,3
606,100,3
606,408,3
606,359,2
606,110,5
606,339,3
606,215,3
606,123,3
606,611,1
606,457,3
606,147,3
606,314,2
606,165,2
606,54,4
606,503,3
606,655,5
606,381,3
606,587,5
606,512,5
606,626,4
606,250,4
606,147,4
606,548,5
606,601,5
606,644,2
606,725,5
606,385,1
606,472,2
606,367,1
606,601,5
606,464,5
606,151,2
606,656,4
606,556,4
606,12,2
606,529,5
606,385,5
606,469,1
606,22,2
606,517,2
606,201,5
606,178,5
606,537,3
606,509,2
606,256,1
606,138,5
606,354,2
606,647,2
606,476,2
606,616,1
606,503,2
606,142,4
606,448,3
606,294,3
606,283,3
606,671,1
606,147,1
606,25,2
606,252,4
606,408,1
606,401,1
606,388,2
606,255,3
606,461,1
606,438,3
606,536,2
606,393,4
606,99,1
606,142,5
606,444,1
606,123,5
606,336,2
606,658,5
606,702,3
606,525,3
606,465,3
606,136,1
606,659,5
606,305,4
606,257,5
606,644,5
606,82,5
606,661,4
606,184,4
606,241,3
606,430,2
606,469,1
606,59,1
606,521,4
606,132,5
606,402,2
606,7,3
606,74,3
606,680,3
606,144,2
606,560,1
606,149,4
606,556,3
606,91,4
606,684,1
606,652,5
606,183,2
606,206,2
606,103,2
606,360,3
606,302,4
606,518,3
606,385,2
606,61,5
606,287,3
606,4,5
606,152,3
606,449,2
606,552,4
606,520,4
606,605,3
606,520,1
606,664,4
606,526,2
606,440,1
606,515,2
606,141,3
606,190,1
606,55,4
606,548,4
606,643,5
606,399,4
606,593,5
606,443,5
606,24,1
606,505,4
606,171,5
606,224,2
606,461,3
606,665,4
606,540,4
606,386,2
606,421,2
606,395,5
606,47,4
606,666,3
606,55,2
606,567,2
606,676,2
606,712,3
606,224,4
606,535,2
606,659,2
606,722,1
606,490,3
606,532,2
606,475,1
606,542,3
606,8,3
606,471,3
606,22,2
606,117,4
606,184,3
606,138,3
606,75,1
606,312,1
606,221,5
606,243,4
606,370,4
606,212,5
606,688,4
606,503,4
606,140,3
606,10,2
606,565,3
606,266,2
606,231,5
606,711,1
606,539,4
606,627,1
606,459,4
606,279,5
606,725,3
607,50,2
607,258,3
607,456,2
607,85,5
607,561,5
607,620,1
607,628,1
607,314,1
607,531,5
607,22,1
607,538,5
607,357,4
607,242,5
607,618,2
607,37,1
607,452,2
607,7,5
607,209,3
607,79,2
607,104,3
607,703,2
607,118,1
607,169,3
607,213,2
607,96,5
607,82,1
607,379,1
607,165,5
607,358,2
607,439,2
607,383,5
607,282,1
607,104,1
607,450,1
607,647,1
607,378,1
607,503,2
607,176,5
607,196,1
607,232,4
607,401,1
607,203,2
607,173,1
607,525,2
607,674,4
607,549,5
607,288,2
607,287,5
607,359,4
607,658,5
607,427,3
607,98,2
607,124,5
607,415,5
607,143,4
607,71,5
607,653,1
607,36,2
607,584,3
607,665,3
607,19,1
607,133,3
607,206,3
607,18,2
607,263,3
607,230,2
607,255,2
607,214,4
607,644,2
607,7,4
607,319,4
607,267,5
607,55,2
607,241,3
607,598,4
607,1,4
607,3,4
607,6,5
607,47,5
607,50,3
607,70,5
607,101,4
607,110,5
607,151,5
607,157,5
607,163,5
607,216,3
607,223,5
607,231,4
607,235,5
607,260,3
607,296,3
607,316,5
607,333,4
607,349,4
607,356,5
607,362,4
607,367,3
607,423,4
607,441,5
607,457,4
607,480,3
607,500,4
607,260,5
607,296,3
607,316,3
607,333,5
607,349,4
607,356,4
607,362,5
607,367,4
607,423,3
607,441,4
607,544,0.5
607,31,0.5
607,527,0.5
607,647,0.5
607,688,0.5
607,720,3
607,21,2
607,32,3
607,45,2
607,47,3
607,52,3
607,58,4
607,106,5
607,125,1
607,126,5
607,162,3
607,171,5
607,176,2
607,190,5
607,215,1
607,222,5
607,232,2
607,235,3
607,247,5
607,260,5
607,265,1
607,296,5
607,319,5
607,342,4
607,345,4
607,348,3
607,351,4
607,1,4
607,21,4
607,34,4
607,36,3
607,39,4
607,50,5
607,58,4
607,110,3
607,150,3
607,153,4
607,232,5
607,247,3
607,253,4
607,261,3
607,265,1
607,266,5
607,290,5
607,296,3
607,300,2
607,316,3
607,318,4
607,2,5
607,3,3
607,4,5
607,5,4
607,6,4
607,7,3
607,8,3
607,10,4
607,11,3
607,13,4
607,15,4
607,16,4
607,17,2
607,19,2
607,21,5
607,22,4
607,24,3
607,25,4
607,26,3
607,27,4.5
607,1,4.5
608,50,3
608,58,4.5
608,150,4
608,165,5
608,260,5
608,356,3
608,380,5
608,466,5
608,480,2
608,587,3
608,588,2.5
608,589,3
608,592,5
608,593,3.5
608,595,4
608,648,4
608,2,2
608,10,4
608,11,4
608,21,3
608,32,5
608,34,3
608,39,4
608,47,5
608,50,3
608,110,3
608,141,4
608,150,2
608,153,5
608,185,4
608,186,3
608,208,4
608,231,3
608,235,3
608,236,3
608,252,5
608,253,3
608,282,3
608,292,4
608,296,3
608,317,5
608,318,3
608,339,3
608,356,5
608,357,5
608,364,3
608,41,3
608,187,4
608,223,3
608,371,3
608,627,3
608,208,5
608,231,3
608,235,3
608,236,4
608,252,3
608,253,5
608,282,3
608,292,3
608,296,5
608,317,5
608,318,3
608,339,4
608,356,2
608,6,3
608,10,5
608,36,5
608,44,3
608,95,3
608,110,4
608,150,3
608,153,4
608,165,4
608,170,5
608,208,5
608,292,3
608,318,2
608,349,3
608,356,4
608,368,3
608,376,5
608,377,3
608,380,4
608,434,4
608,457,3
608,466,4
608,474,5
608,480,4
608,493,5
608,511,4
608,529,3
608,589,4
608,39,5
608,168,5
608,222,5
608,256,4.5
608,261,3
608,277,3.5
608,357,3.5
608,543,2
608,46,4
608,213,3
608,637,5
608,162,1
608,225,2
608,293,1
608,7,1
608,541,3
608,399,4
608,132,3
608,30,2
608,51,5
608,45,1
608,129,3
608,582,3
608,546,5
608,144,1
608,610,1
608,325,2
608,354,1
608,181,3
608,108,1
608,359,1
608,652,2
608,190,2
608,480,3
608,551,5
608,68,3
608,374,3
608,677,5
608,581,5
608,174,1
608,183,4
608,485,4
608,546,5
608,23,1
608,477,1
608,554,1
608,179,3
608,708,5
608,273,2
608,157,5
608,63,1
608,687,4
608,397,2
608,631,5
608,48,1
608,579,3
608,349,3
608,650,4
608,622,2
608,472,2
608,383,2
608,337,4
608,103,5
608,547,4
608,720,4
608,261,4
608,226,1
608,443,3
608,469,1
608,220,5
608,253,2
608,17,2
608,193,5
608,573,1
608,687,5
608,688,4
608,687,3
608,353,2
608,476,4
608,14,5
608,164,2
608,634,4
608,460,2
608,689,2
608,619,1
608,537,4
608,652,4
608,705,3
608,438,2
608,23,4
608,116,5
608,35,3
608,691,1
608,151,2
608,354,5
608,311,1
608,319,1
608,300,4
608,526,1
608,58,1
608,419,5
608,311,4
608,346,1
608,9,5
608,360,2
608,356,3
608,477,1
608,663,2
608,398,2
608,294,4
608,619,5
608,286,2
608,712,1
608,231,5
608,51,3
608,76,5
608,681,1
608,531,2
608,627,5
608,291,1
608,709,5
608,443,3
608,217,4
608,702,1
608,530,2
608,649,1
608,332,3
608,558,3
608,30,3
608,334,3
608,267,2
608,630,1
608,455,1
608,445,5
608,409,5
608,624,4
608,320,5
608,101,1
608,598,5
608,27,3
608,29,2
608,427,4
608,524,3
608,667,2
608,134,3
608,685,5
608,672,5
608,491,3
608,721,1
608,275,2
608,216,4
608,395,1
608,463,3
608,267,4
608,201,2
608,648,1
608,715,2
608,110,2
608,453,3
608,428,1
608,291,3
608,573,2
608,204,5
608,449,3
608,22,4
608,287,1
608,60,4
608,24,2
608,58,1
608,471,4
608,60,4
608,166,4
608,428,1
608,297,2
608,666,3
608,274,4
608,220,1
608,161,2
608,102,5
608,264,2
608,658,1
608,576,3
608,64,1
608,397,2
608,623,3
608,175,3
608,505,3
608,83,4
608,290,1
608,413,2
608,268,1
608,566,4
608,509,4
608,536,3
608,404,1
608,125,2
608,115,5
608,620,5
608,226,4
608,200,3
608,640,2
608,477,1
608,535,1
608,602,1
608,306,1
608,9,2
608,511,1
608,2,5
608,62,3
608,94,2
608,457,2
608,364,4
608,499,1
608,263,3
608,303,5
608,590,2
608,301,4
608,238,2
608,622,1
608,350,5
608,93,2
608,494,4
608,314,1
608,55,5
608,357,3
608,579,5
608,703,4
608,507,5
608,247,2
608,188,2
608,372,1
608,544,4
608,609,5
608,17,5
608,195,3
608,361,3
608,189,5
608,228,2
608,287,4
608,242,3
608,625,1
608,442,4
608,531,4
608,698,2
608,608,5
608,373,3
608,617,1
608,534,5
608,478,4
608,707,1
608,49,2
608,541,4
608,481,4
608,193,3
608,246,2
608,461,1
608,536,1
608,660,5
608,677,5
608,681,5
608,140,2
608,61,1
608,204,2
608,609,3
608,323,1
608,121,2
608,6,2
608,375,3
608,37,3
608,353,5
608,585,2
608,576,3
608,437,2
608,52,3
608,725,2
608,311,2
608,211,2
608,682,4
608,39,3
608,538,3
608,250,2
608,12,3
608,320,3
608,61,4
608,498,4
608,714,2
608,660,5
608,246,2
608,184,2
608,145,2
608,553,3
608,721,3
608,372,3
608,324,5
608,136,3
608,458,5
608,600,4
608,37,5
608,594,4
608,279,5
608,197,3
608,363,5
608,595,5
608,409,2
608,548,5
608,431,2
608,548,2
608,703,1
608,201,5
608,158,2
608,354,5
608,305,4
608,225,4
608,156,3
608,230,1
608,476,3
608,116,4
608,276,1
608,67,3
608,587,2
608,176,2
608,591,1
608,358,1
608,453,5
608,225,5
608,92,3
608,495,3
608,425,4
608,621,1
608,527,5
608,622,1
608,647,4
608,678,5
608,546,4
608,563,4
608,288,4
608,72,4
608,276,4
608,22,2
608,562,3
608,256,4
608,206,2
608,209,4
608,165,1
608,573,2
608,418,5
608,538,4
608,205,4
608,536,1
608,592,3
608,63,3
608,604,5
608,500,4
608,381,5
608,82,5
608,322,4
608,245,2
608,642,4
608,41,3
608,45,4
608,253,4
608,41,2
608,604,2
608,404,4
608,439,3
608,486,4
608,605,4
608,409,5
608,93,5
608,523,3
608,98,3
608,291,5
608,6,1
608,594,1
608,201,1
608,565,4
608,219,4
608,269,1
608,625,4
608,648,4
608,261,3
608,375,5
608,163,3
608,15,2
608,183,2
608,70,2
608,354,1
608,533,4
608,275,5
608,292,1
608,428,2
608,8,2
608,504,4
608,225,5
608,684,5
608,584,1
608,319,3
608,220,2
608,214,1
608,709,3
608,372,5
608,352,3
608,148,4
608,378,3
608,472,2
608,96,3
608,172,2
608,146,4
608,609,1
608,688,3
608,613,3
608,431,1
608,570,5
608,90,1
608,415,2
608,192,2
608,60,5
608,642,3
608,20,3
608,506,5
608,323,5
608,606,4
608,24,3
608,629,2
608,457,1
608,384,2
608,712,3
608,171,1
608,450,3
608,319,5
608,713,3
608,47,4
608,5,4
608,55,5
608,726,4
608,592,4
608,598,5
608,640,2
608,166,3
608,514,5
608,224,1
608,131,5
608,47,5
608,592,4
608,327,4
608,74,3
608,589,2
608,145,5
608,724,3
608,566,5
608,377,4
608,504,5
608,678,1
608,428,4
608,269,2
608,28,3
608,493,4
608,182,5
608,171,4
608,458,3
608,19,1
608,370,4
608,158,4
608,297,4
608,667,2
608,434,1
608,126,1
608,338,1
608,228,4
608,670,5
608,13,5
608,410,4
608,381,1
608,167,2
608,403,1
608,282,1
608,696,4
608,227,2
608,322,3
608,625,2
608,72,2
608,37,4
608,284,2
608,328,5
608,404,1
608,660,5
608,628,3
608,538,4
608,151,3
608,98,1
608,574,4
608,289,4
608,108,4
608,322,2
608,474,1
608,486,2
608,80,3
608,201,1
608,707,2
608,383,4
608,167,5
608,719,3
608,651,3
608,167,5
608,24,5
608,309,2
608,163,3
608,273,2
608,475,3
608,724,4
608,397,1
608,649,4
608,389,5
608,594,1
608,121,5
608,274,3
608,41,2
608,684,2
608,691,1
608,649,1
608,222,2
608,694,4
608,552,5
608,359,4
608,288,3
608,406,2
608,348,4
608,176,5
608,563,5
608,473,4
608,309,3
608,455,2
608,670,1
608,67,1
608,328,4
608,233,1
608,463,1
608,250,3
608,23,1
608,556,3
608,667,4
608,308,4
608,259,3
608,58,2
608,451,5
608,393,4
608,369,5
608,24,5
608,313,1
608,493,2
608,436,4
608,723,1
608,97,5
608,383,4
608,182,5
608,136,2
608,184,3
608,516,2
608,267,5
608,92,3
608,720,4
608,544,3
608,490,4
608,689,5
608,432,2
608,363,1
608,527,3
608,519,5
608,331,1
608,184,5
608,329,5
608,676,5
608,641,4
608,255,5
608,389,3
608,204,4
608,136,3
608,581,1
608,563,5
608,189,1
608,141,3
608,69,3
608,586,2
608,703,3
608,309,1
608,560,1
608,83,2
608,122,1
608,611,5
608,432,3
608,611,1
608,683,3
608,9,5
608,470,3
608,569,1
608,613,4
608,136,4
608,490,5
608,9,1
608,94,4
608,537,1
608,718,1
608,639,3
608,322,4
608,640,4
608,296,4
608,690,1
608,360,1
608,213,5
608,24,1
608,224,5
608,91,5
608,205,4
608,383,2
608,640,5
608,178,1
608,425,3
608,261,4
608,262,4
608,339,2
608,284,3
608,130,4
608,537,4
608,416,4
608,19,1
608,509,4
608,408,2
608,105,3
608,134,5
608,247,5
608,483,3
608,642,1
608,614,1
608,98,1
608,237,3
608,158,5
608,82,4
608,56,3
608,153,3
608,476,5
608,206,4
608,286,5
608,47,5
608,401,1
608,141,1
608,429,1
608,516,3
608,271,4
608,393,5
608,277,3
608,151,2
608,380,1
609,144,3
610,187,1
611,510,1
612,234,3
613,643,5
614,686,1
615,113,2
616,576,2
617,182,2
618,708,5
619,441,4
620,143,2
621,418,3
622,13,1
623,432,4
624,115,3
625,44,4
626,645,2
627,565,3
628,50,1
629,203,3
630,582,5
631,593,4
632,557,2
633,292,1
634,27,4
635,428,2
636,45,3
637,407,2
638,168,3
639,674,1
640,660,4
641,184,2
642,702,3
643,519,3
644,19,2
645,596,2
646,226,1
647,155,4
648,319,2
649,540,2
650,92,1
651,331,4
652,407,1
653,718,5
654,370,2
655,256,4
656,289,3
